loan_to_income_ratio,loan_to_income_band
0.18,Moderate Ratio
0.09,Low Ratio
7.32,High Ratio
0.02,Low Ratio
0.13,Moderate Ratio
23.81,High Ratio
9.8,High Ratio
0.23,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.09,Low Ratio
33.33,High Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.05,Low Ratio
23.08,High Ratio
0.51,High Ratio
29.44,High Ratio
5.45,High Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
10.42,High Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
10.0,High Ratio
44.87,High Ratio
0.17,Moderate Ratio
10.0,High Ratio
10.91,High Ratio
0.13,Moderate Ratio
8.57,High Ratio
0.06,Low Ratio
0.24,Moderate Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.1,Moderate Ratio
11.76,High Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.25,Moderate Ratio
0.05,Low Ratio
4.88,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.07,Low Ratio
0.27,Moderate Ratio
12.66,High Ratio
19.04,High Ratio
9.62,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
4.35,High Ratio
28.89,High Ratio
0.08,Low Ratio
13.64,High Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
25.0,High Ratio
0.09,Low Ratio
11.25,High Ratio
0.06,Low Ratio
31.25,High Ratio
0.08,Low Ratio
26.88,High Ratio
20.51,High Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
26.04,High Ratio
0.05,Low Ratio
0.06,Low Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
12.5,High Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
14.0,High Ratio
0.07,Low Ratio
0.19,Moderate Ratio
31.25,High Ratio
18.52,High Ratio
6.67,High Ratio
5.88,High Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.08,Low Ratio
15.24,High Ratio
0.17,Moderate Ratio
0.36,High Ratio
0.07,Low Ratio
0.03,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
25.95,High Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
6.32,High Ratio
0.28,Moderate Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
24.0,High Ratio
10.96,High Ratio
6.25,High Ratio
0.45,High Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
12.0,High Ratio
14.29,High Ratio
0.06,Low Ratio
0.05,Low Ratio
0.06,Low Ratio
0.09,Low Ratio
25.0,High Ratio
0.19,Moderate Ratio
6.98,High Ratio
0.18,Moderate Ratio
23.26,High Ratio
0.31,High Ratio
0.22,Moderate Ratio
0.32,High Ratio
0.26,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
12.86,High Ratio
0.14,Moderate Ratio
15.38,High Ratio
11.43,High Ratio
20.0,High Ratio
20.83,High Ratio
0.27,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
29.17,High Ratio
0.08,Low Ratio
0.11,Moderate Ratio
6.36,High Ratio
0.22,Moderate Ratio
0.4,High Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.35,High Ratio
18.75,High Ratio
0.26,Moderate Ratio
0.31,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.41,High Ratio
15.38,High Ratio
35.29,High Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.18,Moderate Ratio
0.28,Moderate Ratio
0.08,Low Ratio
23.08,High Ratio
13.48,High Ratio
0.24,Moderate Ratio
19.35,High Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.18,Moderate Ratio
0.08,Low Ratio
2.86,High Ratio
15.38,High Ratio
12.14,High Ratio
0.24,Moderate Ratio
12.82,High Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.09,Low Ratio
0.22,Moderate Ratio
22.22,High Ratio
0.03,Low Ratio
23.33,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
41.27,High Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.27,Moderate Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
0.14,Moderate Ratio
33.33,High Ratio
21.15,High Ratio
0.05,Low Ratio
0.35,High Ratio
0.13,Moderate Ratio
10.42,High Ratio
4.62,High Ratio
4.82,High Ratio
25.0,High Ratio
27.48,High Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
14.58,High Ratio
10.07,High Ratio
0.25,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
11.49,High Ratio
0.14,Moderate Ratio
0.06,Low Ratio
3.82,High Ratio
13.89,High Ratio
29.17,High Ratio
0.16,Moderate Ratio
0.1,Low Ratio
0.33,High Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
8.68,High Ratio
9.58,High Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
15.38,High Ratio
0.25,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.1,Low Ratio
0.13,Moderate Ratio
15.63,High Ratio
0.48,High Ratio
0.16,Moderate Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
50.61,High Ratio
0.05,Low Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
18.37,High Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
10.0,High Ratio
0.04,Low Ratio
37.5,High Ratio
6.25,High Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
23.81,High Ratio
5.71,High Ratio
0.09,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
16.13,High Ratio
0.25,Moderate Ratio
0.28,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.05,Low Ratio
0.21,Moderate Ratio
4.17,High Ratio
0.15,Moderate Ratio
6.2,High Ratio
33.33,High Ratio
0.3,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
10.0,High Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.03,Low Ratio
8.89,High Ratio
0.16,Moderate Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.09,Low Ratio
0.21,Moderate Ratio
10.96,High Ratio
0.11,Moderate Ratio
0.4,High Ratio
4.17,High Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.32,High Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
20.0,High Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.27,Moderate Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.21,Moderate Ratio
19.35,High Ratio
0.14,Moderate Ratio
10.8,High Ratio
13.33,High Ratio
0.27,Moderate Ratio
0.1,Low Ratio
10.42,High Ratio
0.06,Low Ratio
6.41,High Ratio
0.09,Low Ratio
20.8,High Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
13.33,High Ratio
0.09,Low Ratio
0.25,Moderate Ratio
8.9,High Ratio
0.35,High Ratio
0.1,Moderate Ratio
16.0,High Ratio
26.67,High Ratio
0.17,Moderate Ratio
5.83,High Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
7.0,High Ratio
24.62,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.33,High Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
29.41,High Ratio
0.47,High Ratio
12.5,High Ratio
0.34,High Ratio
0.17,Moderate Ratio
0.08,Low Ratio
17.24,High Ratio
0.07,Low Ratio
3.33,High Ratio
0.09,Low Ratio
0.06,Low Ratio
0.05,Low Ratio
0.24,Moderate Ratio
13.33,High Ratio
0.06,Low Ratio
17.14,High Ratio
19.05,High Ratio
24.0,High Ratio
22.86,High Ratio
0.37,High Ratio
7.14,High Ratio
0.13,Moderate Ratio
9.44,High Ratio
18.87,High Ratio
20.0,High Ratio
0.25,Moderate Ratio
0.18,Moderate Ratio
12.7,High Ratio
8.45,High Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.3,Moderate Ratio
12.82,High Ratio
0.28,Moderate Ratio
10.75,High Ratio
0.09,Low Ratio
32.38,High Ratio
0.13,Moderate Ratio
0.42,High Ratio
0.02,Low Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
27.78,High Ratio
0.02,Low Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.26,Moderate Ratio
0.22,Moderate Ratio
20.83,High Ratio
0.08,Low Ratio
0.35,High Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
6.76,High Ratio
20.0,High Ratio
0.12,Moderate Ratio
10.48,High Ratio
10.0,High Ratio
0.2,Moderate Ratio
0.32,High Ratio
20.0,High Ratio
0.09,Low Ratio
0.32,High Ratio
0.14,Moderate Ratio
0.03,Low Ratio
0.17,Moderate Ratio
20.83,High Ratio
0.05,Low Ratio
13.79,High Ratio
0.05,Low Ratio
0.1,Low Ratio
0.23,Moderate Ratio
11.11,High Ratio
0.11,Moderate Ratio
0.38,High Ratio
0.4,High Ratio
0.12,Moderate Ratio
11.57,High Ratio
5.29,High Ratio
0.31,High Ratio
15.0,High Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.49,High Ratio
0.03,Low Ratio
14.65,High Ratio
0.05,Low Ratio
0.17,Moderate Ratio
7.14,High Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
22.69,High Ratio
11.67,High Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
8.31,High Ratio
0.23,Moderate Ratio
0.04,Low Ratio
24.54,High Ratio
3.33,High Ratio
0.16,Moderate Ratio
0.31,High Ratio
14.29,High Ratio
0.33,High Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
8.51,High Ratio
0.06,Low Ratio
0.16,Moderate Ratio
15.38,High Ratio
0.09,Low Ratio
0.38,High Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
12.0,High Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
8.8,High Ratio
0.2,Moderate Ratio
0.29,Moderate Ratio
25.51,High Ratio
0.09,Low Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
7.04,High Ratio
0.26,Moderate Ratio
15.38,High Ratio
0.05,Low Ratio
0.41,High Ratio
16.0,High Ratio
4.0,High Ratio
0.1,Moderate Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
15.69,High Ratio
0.14,Moderate Ratio
0.29,Moderate Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
2.86,High Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.4,High Ratio
0.06,Low Ratio
4.0,High Ratio
0.09,Low Ratio
0.28,Moderate Ratio
21.74,High Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
9.97,High Ratio
8.89,High Ratio
22.06,High Ratio
15.38,High Ratio
0.15,Moderate Ratio
0.03,Low Ratio
18.82,High Ratio
0.22,Moderate Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
0.05,Low Ratio
13.33,High Ratio
0.09,Low Ratio
3.3,High Ratio
0.14,Moderate Ratio
14.49,High Ratio
0.03,Low Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.32,High Ratio
0.3,High Ratio
9.09,High Ratio
30.0,High Ratio
0.21,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
13.33,High Ratio
0.1,Low Ratio
16.75,High Ratio
0.36,High Ratio
10.0,High Ratio
0.03,Low Ratio
0.38,High Ratio
0.18,Moderate Ratio
12.73,High Ratio
0.09,Low Ratio
0.2,Moderate Ratio
16.13,High Ratio
0.03,Low Ratio
6.67,High Ratio
14.29,High Ratio
12.86,High Ratio
19.2,High Ratio
0.28,Moderate Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.35,High Ratio
13.13,High Ratio
20.83,High Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.18,Moderate Ratio
13.89,High Ratio
0.23,Moderate Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.29,Moderate Ratio
0.12,Moderate Ratio
0.28,Moderate Ratio
16.2,High Ratio
6.07,High Ratio
7.84,High Ratio
23.82,High Ratio
4.39,High Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
4.5,High Ratio
10.29,High Ratio
0.1,Low Ratio
0.3,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
25.0,High Ratio
0.3,High Ratio
0.06,Low Ratio
0.08,Low Ratio
0.14,Moderate Ratio
13.16,High Ratio
50.0,High Ratio
16.67,High Ratio
8.0,High Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.29,Moderate Ratio
12.63,High Ratio
9.71,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
5.98,High Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.03,Low Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
16.0,High Ratio
22.64,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
8.33,High Ratio
0.2,Moderate Ratio
0.48,High Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
30.93,High Ratio
0.31,High Ratio
0.26,Moderate Ratio
0.11,Moderate Ratio
8.65,High Ratio
11.11,High Ratio
0.21,Moderate Ratio
29.17,High Ratio
0.17,Moderate Ratio
6.25,High Ratio
17.24,High Ratio
16.67,High Ratio
0.07,Low Ratio
0.09,Low Ratio
0.02,Low Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
20.66,High Ratio
0.11,Moderate Ratio
0.32,High Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
18.0,High Ratio
12.2,High Ratio
9.44,High Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
12.0,High Ratio
18.46,High Ratio
23.15,High Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
10.61,High Ratio
0.33,High Ratio
13.89,High Ratio
0.1,Moderate Ratio
9.26,High Ratio
0.18,Moderate Ratio
31.25,High Ratio
0.14,Moderate Ratio
31.39,High Ratio
13.26,High Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.16,Moderate Ratio
12.73,High Ratio
2.5,High Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.38,High Ratio
0.11,Moderate Ratio
0.3,High Ratio
0.33,High Ratio
0.27,Moderate Ratio
0.03,Low Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.06,Low Ratio
13.51,High Ratio
0.5,High Ratio
0.12,Moderate Ratio
11.76,High Ratio
0.35,High Ratio
8.33,High Ratio
0.09,Low Ratio
0.04,Low Ratio
0.03,Low Ratio
32.07,High Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
14.05,High Ratio
10.67,High Ratio
0.14,Moderate Ratio
33.33,High Ratio
0.21,Moderate Ratio
0.29,Moderate Ratio
10.0,High Ratio
12.0,High Ratio
6.25,High Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
20.0,High Ratio
37.14,High Ratio
20.0,High Ratio
0.26,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
9.41,High Ratio
0.02,Low Ratio
0.32,High Ratio
12.5,High Ratio
9.38,High Ratio
21.43,High Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.38,High Ratio
0.09,Low Ratio
4.58,High Ratio
0.15,Moderate Ratio
36.67,High Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
21.43,High Ratio
0.18,Moderate Ratio
18.87,High Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
11.29,High Ratio
0.19,Moderate Ratio
13.89,High Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.5,High Ratio
41.1,High Ratio
0.17,Moderate Ratio
0.27,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
12.0,High Ratio
23.08,High Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.02,Low Ratio
15.53,High Ratio
20.0,High Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.09,Low Ratio
0.12,Moderate Ratio
23.53,High Ratio
0.27,Moderate Ratio
13.74,High Ratio
8.33,High Ratio
0.07,Low Ratio
20.0,High Ratio
0.27,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
20.0,High Ratio
0.34,High Ratio
0.08,Low Ratio
10.91,High Ratio
7.41,High Ratio
0.11,Moderate Ratio
11.76,High Ratio
0.14,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
15.65,High Ratio
0.14,Moderate Ratio
31.82,High Ratio
0.15,Moderate Ratio
22.29,High Ratio
11.29,High Ratio
0.19,Moderate Ratio
16.67,High Ratio
10.42,High Ratio
0.08,Low Ratio
8.06,High Ratio
6.67,High Ratio
0.19,Moderate Ratio
6.25,High Ratio
0.26,Moderate Ratio
0.32,High Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.03,Low Ratio
20.69,High Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
7.55,High Ratio
11.11,High Ratio
5.0,High Ratio
0.26,Moderate Ratio
0.46,High Ratio
0.11,Moderate Ratio
16.67,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
10.67,High Ratio
0.21,Moderate Ratio
20.0,High Ratio
0.44,High Ratio
0.08,Low Ratio
0.07,Low Ratio
7.39,High Ratio
0.06,Low Ratio
25.0,High Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.18,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
13.26,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.26,Moderate Ratio
0.1,Low Ratio
16.67,High Ratio
0.06,Low Ratio
0.2,Moderate Ratio
18.75,High Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.03,Low Ratio
0.08,Low Ratio
0.23,Moderate Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.45,High Ratio
0.15,Moderate Ratio
6.25,High Ratio
4.76,High Ratio
0.07,Low Ratio
0.05,Low Ratio
0.08,Low Ratio
9.63,High Ratio
0.08,Low Ratio
28.95,High Ratio
0.26,Moderate Ratio
18.67,High Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.28,Moderate Ratio
0.11,Moderate Ratio
0.33,High Ratio
16.0,High Ratio
0.22,Moderate Ratio
0.06,Low Ratio
7.18,High Ratio
0.07,Low Ratio
32.47,High Ratio
0.26,Moderate Ratio
14.71,High Ratio
0.27,Moderate Ratio
4.17,High Ratio
13.43,High Ratio
8.57,High Ratio
0.39,High Ratio
0.15,Moderate Ratio
0.07,Low Ratio
16.67,High Ratio
0.24,Moderate Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
32.2,High Ratio
0.32,High Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
12.02,High Ratio
0.07,Low Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
10.77,High Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.21,Moderate Ratio
10.0,High Ratio
0.43,High Ratio
8.0,High Ratio
4.17,High Ratio
0.12,Moderate Ratio
0.04,Low Ratio
26.67,High Ratio
0.33,High Ratio
0.08,Low Ratio
0.32,High Ratio
11.07,High Ratio
0.1,Moderate Ratio
19.56,High Ratio
29.78,High Ratio
0.16,Moderate Ratio
17.07,High Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.02,Low Ratio
0.24,Moderate Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
7.79,High Ratio
0.23,Moderate Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
33.33,High Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
16.72,High Ratio
0.14,Moderate Ratio
16.67,High Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
29.76,High Ratio
0.13,Moderate Ratio
0.08,Low Ratio
4.29,High Ratio
0.22,Moderate Ratio
0.29,Moderate Ratio
31.65,High Ratio
0.2,Moderate Ratio
5.0,High Ratio
0.23,Moderate Ratio
0.21,Moderate Ratio
18.18,High Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
8.0,High Ratio
0.35,High Ratio
10.96,High Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.18,Moderate Ratio
0.09,Low Ratio
0.23,Moderate Ratio
2.85,High Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
13.46,High Ratio
0.24,Moderate Ratio
14.81,High Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
5.0,High Ratio
0.03,Low Ratio
7.84,High Ratio
0.22,Moderate Ratio
24.0,High Ratio
38.19,High Ratio
7.69,High Ratio
0.44,High Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
19.79,High Ratio
0.2,Moderate Ratio
11.11,High Ratio
0.07,Low Ratio
14.91,High Ratio
0.22,Moderate Ratio
0.05,Low Ratio
0.22,Moderate Ratio
22.08,High Ratio
0.11,Moderate Ratio
0.3,High Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.34,High Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.08,Low Ratio
11.43,High Ratio
0.05,Low Ratio
0.17,Moderate Ratio
36.0,High Ratio
0.2,Moderate Ratio
8.57,High Ratio
0.15,Moderate Ratio
19.44,High Ratio
0.13,Moderate Ratio
20.45,High Ratio
0.19,Moderate Ratio
17.78,High Ratio
22.86,High Ratio
0.08,Low Ratio
6.25,High Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.11,Moderate Ratio
6.67,High Ratio
0.1,Low Ratio
0.26,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
12.0,High Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.3,High Ratio
0.13,Moderate Ratio
22.64,High Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.29,Moderate Ratio
0.11,Moderate Ratio
23.81,High Ratio
6.25,High Ratio
0.03,Low Ratio
18.57,High Ratio
10.0,High Ratio
0.07,Low Ratio
0.13,Moderate Ratio
8.75,High Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.12,Moderate Ratio
19.35,High Ratio
0.24,Moderate Ratio
17.71,High Ratio
15.12,High Ratio
10.94,High Ratio
0.15,Moderate Ratio
0.02,Low Ratio
0.16,Moderate Ratio
0.09,Low Ratio
10.42,High Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
6.0,High Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
16.0,High Ratio
0.49,High Ratio
5.88,High Ratio
0.16,Moderate Ratio
18.75,High Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
9.62,High Ratio
12.8,High Ratio
6.25,High Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.07,Low Ratio
10.0,High Ratio
22.06,High Ratio
0.11,Moderate Ratio
4.63,High Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
5.17,High Ratio
0.07,Low Ratio
0.21,Moderate Ratio
0.32,High Ratio
0.26,Moderate Ratio
0.28,Moderate Ratio
12.5,High Ratio
0.06,Low Ratio
0.17,Moderate Ratio
9.09,High Ratio
16.67,High Ratio
7.69,High Ratio
33.33,High Ratio
12.52,High Ratio
18.0,High Ratio
0.28,Moderate Ratio
0.12,Moderate Ratio
6.4,High Ratio
0.06,Low Ratio
0.17,Moderate Ratio
10.0,High Ratio
16.94,High Ratio
0.02,Low Ratio
0.33,High Ratio
16.95,High Ratio
33.33,High Ratio
17.14,High Ratio
0.21,Moderate Ratio
0.36,High Ratio
13.33,High Ratio
0.23,Moderate Ratio
16.67,High Ratio
8.57,High Ratio
0.24,Moderate Ratio
10.0,High Ratio
0.24,Moderate Ratio
30.77,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
